"last_name, first_name",player_id,year,batting_avg,on_base_percent,slg_percent,on_base_plus_slg,isolated_power,babip,b_rbi,exit_velocity_avg
"Cabrera, Miguel",408234,2021,0.256,0.316,0.386,0.702,0.13,0.305,75,91.4
"Cruz Jr., Nelson",443558,2021,0.265,0.334,0.497,0.831,0.232,0.286,86,92.9
"Peralta, David",444482,2021,0.259,0.325,0.402,0.727,0.143,0.303,63,89.3
"Blackmon, Charlie",453568,2021,0.27,0.351,0.411,0.762,0.141,0.305,78,87.6
"McCutchen, Andrew",457705,2021,0.222,0.334,0.444,0.778,0.222,0.242,80,88.8
"Turner, Justin",457759,2021,0.278,0.361,0.471,0.832,0.193,0.292,87,90.9
"Votto, Joey",458015,2021,0.266,0.375,0.563,0.938,0.297,0.287,99,92.9
"Andrus, Elvis",462101,2021,0.243,0.294,0.32,0.614,0.077,0.283,37,87.8
"Santana, Carlos",467793,2021,0.214,0.319,0.342,0.661,0.128,0.227,69,89.9
"Lowrie, Jed",476704,2021,0.245,0.318,0.398,0.716,0.153,0.289,69,90.7
"Brantley Jr., Michael",488726,2021,0.311,0.362,0.437,0.799,0.126,0.337,47,89.5
"Gurriel Jr., Yuli",493329,2021,0.319,0.383,0.462,0.845,0.143,0.336,81,89.8
"Rojas, Miguel",500743,2021,0.265,0.322,0.392,0.714,0.127,0.295,48,86.2
"Escobar, Eduardo",500871,2021,0.253,0.314,0.472,0.786,0.219,0.279,90,87
"Pham, Tommy",502054,2021,0.229,0.34,0.383,0.723,0.154,0.28,49,90.8
"Martinez, J.D.",502110,2021,0.286,0.349,0.518,0.867,0.232,0.34,99,92.1
"Goldschmidt, Paul",502671,2021,0.294,0.365,0.514,0.879,0.22,0.331,99,92.6
"Altuve, Jose",514888,2021,0.278,0.35,0.489,0.839,0.211,0.28,83,87.7
"Hernández, César",514917,2021,0.232,0.308,0.386,0.694,0.154,0.266,62,87.4
"Segura, Jean",516416,2021,0.29,0.348,0.436,0.784,0.146,0.317,58,87.2
"Marte, Starling",516782,2021,0.31,0.383,0.458,0.841,0.148,0.372,55,87.6
"Donaldson, Josh",518626,2021,0.247,0.352,0.475,0.827,0.228,0.268,72,94.1
"Freeman, Freddie",518692,2021,0.3,0.393,0.503,0.896,0.203,0.321,83,91.4
"LeMahieu, DJ",518934,2021,0.268,0.349,0.362,0.711,0.094,0.301,57,90.6
"Rizzo, Anthony",519203,2021,0.248,0.344,0.44,0.784,0.192,0.258,61,90.1
"Stanton, Giancarlo",519317,2021,0.273,0.354,0.516,0.87,0.243,0.324,97,95.1
"Perez, Salvador",521692,2021,0.273,0.316,0.544,0.86,0.271,0.298,121,93
"García, Avisaíl",541645,2021,0.262,0.33,0.49,0.82,0.228,0.291,86,90.4
"Villar, Jonathan",542340,2021,0.249,0.322,0.416,0.738,0.167,0.313,42,88
"Aguilar, Jesús",542583,2021,0.261,0.329,0.459,0.788,0.198,0.279,93,89.6
"Crawford, Brandon",543063,2021,0.298,0.373,0.522,0.895,0.224,0.334,90,88.8
"Cron, C.J.",543068,2021,0.281,0.375,0.53,0.905,0.249,0.316,92,88.8
"Grossman, Robbie",543257,2021,0.239,0.357,0.415,0.772,0.176,0.286,67,87.8
"Harrison, Josh",543281,2021,0.279,0.341,0.4,0.741,0.121,0.313,60,87.2
"Hosmer, Eric",543333,2021,0.269,0.337,0.395,0.732,0.126,0.313,65,90.5
"Semien, Marcus",543760,2021,0.265,0.334,0.538,0.872,0.273,0.276,102,89.7
"Grichuk, Randal",545341,2021,0.241,0.281,0.423,0.704,0.182,0.266,81,89.8
"Harper, Bryce",547180,2021,0.309,0.429,0.615,1.044,0.306,0.359,84,92.5
"Abreu, José",547989,2021,0.261,0.351,0.481,0.832,0.22,0.293,117,92
"Suárez, Eugenio",553993,2021,0.198,0.286,0.428,0.714,0.23,0.224,79,89.1
"Schoop, Jonathan",570731,2021,0.278,0.32,0.435,0.755,0.157,0.317,84,88.1
"Arenado, Nolan",571448,2021,0.255,0.312,0.494,0.806,0.239,0.249,105,89
"Farmer, Kyle",571657,2021,0.263,0.316,0.416,0.732,0.153,0.296,63,87.2
"Haniger, Mitch",571745,2021,0.253,0.318,0.485,0.803,0.232,0.281,100,89.3
"Hernández, Enrique",571771,2021,0.25,0.337,0.449,0.786,0.199,0.278,60,90.8
"Muncy, Max",571970,2021,0.249,0.368,0.527,0.895,0.278,0.257,94,91.2
"Seager, Kyle",572122,2021,0.212,0.285,0.438,0.723,0.226,0.226,101,89
"Taylor, Michael A.",572191,2021,0.244,0.297,0.356,0.653,0.112,0.319,54,89.4
"Yastrzemski, Mike",573262,2021,0.224,0.311,0.457,0.768,0.233,0.254,71,89.5
"Iglesias, Jose",578428,2021,0.271,0.309,0.391,0.7,0.12,0.305,48,85.4
"Bryant, Kris",592178,2021,0.265,0.353,0.481,0.834,0.216,0.313,73,88.2
"Canha, Mark",592192,2021,0.231,0.358,0.387,0.745,0.156,0.274,61,87.3
"Castellanos, Nick",592206,2021,0.309,0.362,0.576,0.938,0.267,0.34,100,89.8
"Judge, Aaron",592450,2021,0.287,0.373,0.544,0.917,0.257,0.332,98,95.8
"Machado, Manny",592518,2021,0.278,0.347,0.489,0.836,0.211,0.29,106,93.1
"Realmuto, J.T.",592663,2021,0.263,0.343,0.439,0.782,0.176,0.325,73,89.6
"Renfroe, Hunter",592669,2021,0.259,0.315,0.501,0.816,0.242,0.284,96,90.1
"Merrifield, Whit",593160,2021,0.277,0.317,0.395,0.712,0.118,0.309,74,86.9
"Bogaerts, Xander",593428,2021,0.295,0.37,0.493,0.863,0.198,0.333,79,89.6
"Polanco, Jorge",593871,2021,0.269,0.323,0.503,0.826,0.234,0.282,98,89.4
"Sanó, Miguel",593934,2021,0.223,0.312,0.466,0.778,0.243,0.291,75,93.4
"Duvall, Adam",594807,2021,0.228,0.281,0.491,0.772,0.263,0.26,113,89.8
"Báez, Javier",595879,2021,0.265,0.319,0.494,0.813,0.229,0.352,87,90.1
"Lindor, Francisco",596019,2021,0.23,0.322,0.412,0.734,0.182,0.248,63,90.7
"Story, Trevor",596115,2021,0.251,0.329,0.471,0.8,0.22,0.293,75,90.6
"Candelario, Jeimer",600869,2021,0.271,0.351,0.443,0.794,0.172,0.333,67,88.7
"Bell, Josh",605137,2021,0.261,0.347,0.476,0.823,0.215,0.276,88,92.5
"Betts, Mookie",605141,2021,0.264,0.367,0.487,0.854,0.223,0.276,58,90.3
"Tapia, Raimel",606132,2021,0.273,0.327,0.372,0.699,0.099,0.306,50,85.7
"Hernández, Teoscar",606192,2021,0.296,0.346,0.524,0.87,0.228,0.352,116,91.8
"Turner, Trea",607208,2021,0.328,0.375,0.536,0.911,0.208,0.362,77,89.6
"Ramírez, José",608070,2021,0.266,0.355,0.538,0.893,0.272,0.256,103,90
"Gallo, Joey",608336,2021,0.199,0.351,0.458,0.809,0.259,0.246,77,91.5
"Swanson, Dansby",621020,2021,0.248,0.311,0.449,0.76,0.201,0.297,88,89.3
"Newman, Kevin",621028,2021,0.226,0.265,0.309,0.574,0.083,0.236,39,85.3
"Taylor, Chris",621035,2021,0.254,0.344,0.438,0.782,0.184,0.337,73,88.2
"Correa, Carlos",621043,2021,0.279,0.366,0.485,0.851,0.206,0.308,92,90.2
"Olson, Matt",621566,2021,0.271,0.371,0.54,0.911,0.269,0.269,111,91.6
"Alonso, Pete",624413,2021,0.262,0.344,0.519,0.863,0.257,0.274,94,91
"Frazier, Adam",624428,2021,0.305,0.368,0.411,0.779,0.106,0.339,43,85.4
"Soler, Jorge",624585,2021,0.223,0.316,0.432,0.748,0.209,0.25,70,91.2
"Cronenworth, Jake",630105,2021,0.266,0.34,0.46,0.8,0.194,0.283,71,88.6
"Meadows, Austin",640457,2021,0.234,0.315,0.458,0.773,0.224,0.249,106,89.3
"Anderson, Tim",641313,2021,0.309,0.338,0.469,0.807,0.16,0.372,61,89.6
"Crawford, J.P.",641487,2021,0.273,0.338,0.376,0.714,0.103,0.32,54,86.3
"Dozier, Hunter",641531,2021,0.216,0.285,0.394,0.679,0.178,0.276,54,89.9
"Mancini III, Trey",641820,2021,0.255,0.326,0.432,0.758,0.177,0.308,71,88.9
"McMahon, Ryan",641857,2021,0.254,0.331,0.449,0.78,0.195,0.306,86,90.5
"O'Neill, Tyler",641933,2021,0.286,0.352,0.56,0.912,0.274,0.366,80,93
"Rosario, Amed",642708,2021,0.282,0.321,0.409,0.73,0.127,0.34,57,88.8
"Adames, Willy",642715,2021,0.262,0.337,0.481,0.818,0.219,0.331,73,89.5
"Benintendi, Andrew",643217,2021,0.276,0.324,0.442,0.766,0.166,0.309,73,89.6
"Kiner-Falefa, Isiah",643396,2021,0.271,0.312,0.357,0.669,0.086,0.304,53,85.5
"Albies, Ozzie",645277,2021,0.259,0.31,0.488,0.798,0.229,0.278,106,89.6
"Devers, Rafael",646240,2021,0.279,0.352,0.538,0.89,0.259,0.307,113,92.9
"Urías, Luis",649966,2021,0.249,0.345,0.445,0.79,0.196,0.28,75,87.9
"Torres, Gleyber",650402,2021,0.259,0.331,0.366,0.697,0.107,0.314,51,87.1
"Díaz, Yandy",650490,2021,0.256,0.353,0.387,0.74,0.131,0.286,64,89.9
"Chapman, Matt",656305,2021,0.21,0.314,0.403,0.717,0.193,0.272,72,89.7
"Mullins II, Cedric",656775,2021,0.291,0.36,0.518,0.878,0.227,0.322,59,89.4
"Smith, Pavin",656976,2021,0.267,0.328,0.404,0.732,0.137,0.319,49,87.2
"Verdugo, Alex",657077,2021,0.289,0.351,0.426,0.777,0.137,0.327,63,90
"Moncada, Yoán",660162,2021,0.263,0.375,0.412,0.787,0.149,0.35,61,90.1
"Ohtani, Shohei",660271,2021,0.257,0.372,0.592,0.964,0.335,0.303,100,93.6
"Riley, Austin",663586,2021,0.303,0.367,0.531,0.898,0.228,0.368,107,90.1
"Mountcastle, Ryan",663624,2021,0.255,0.309,0.487,0.796,0.232,0.297,89,89.1
"Tucker, Kyle",663656,2021,0.294,0.359,0.557,0.916,0.263,0.304,92,91.4
"India, Jonathan",663697,2021,0.269,0.376,0.459,0.835,0.19,0.326,69,87.6
"Grisham, Trent",663757,2021,0.242,0.327,0.413,0.74,0.171,0.292,62,88.8
"Lowe, Nathaniel",663993,2021,0.264,0.357,0.415,0.772,0.151,0.339,72,90.8
"Happ, Ian",664023,2021,0.226,0.323,0.434,0.757,0.208,0.281,66,89.5
"France, Ty",664034,2021,0.291,0.368,0.445,0.813,0.154,0.327,73,88.5
"Lowe, Brandon",664040,2021,0.247,0.34,0.523,0.863,0.276,0.28,99,89.3
"Fletcher, David",664058,2021,0.262,0.297,0.324,0.621,0.062,0.287,47,82.3
"Straw, Myles",664702,2021,0.271,0.349,0.348,0.697,0.077,0.336,48,87.1
"Walsh, Jared",665120,2021,0.277,0.34,0.509,0.849,0.232,0.335,98,89.6
"Tatis Jr., Fernando",665487,2021,0.282,0.364,0.611,0.975,0.329,0.324,97,93.9
"Guerrero Jr., Vladimir",665489,2021,0.311,0.401,0.601,1.002,0.29,0.313,111,95.1
"Soto, Juan",665742,2021,0.313,0.465,0.534,0.999,0.221,0.332,95,93
"Chisholm Jr., Jazz",665862,2021,0.248,0.303,0.425,0.728,0.177,0.319,53,90.2
"Bichette, Bo",666182,2021,0.298,0.343,0.484,0.827,0.186,0.339,102,91.4
"Carlson, Dylan",666185,2021,0.266,0.343,0.437,0.78,0.171,0.332,65,88.2
"García, Adolis",666969,2021,0.243,0.286,0.454,0.74,0.211,0.306,90,91
"Gurriel Jr., Lourdes",666971,2021,0.276,0.319,0.466,0.785,0.19,0.305,84,89.7
"Arozarena, Randy",668227,2021,0.274,0.356,0.459,0.815,0.185,0.363,69,89.9
"Reynolds, Bryan",668804,2021,0.302,0.39,0.522,0.912,0.22,0.345,90,89.4
"Rojas, Josh",668942,2021,0.264,0.341,0.411,0.752,0.147,0.345,44,88.2
"Edman, Tommy",669242,2021,0.262,0.308,0.387,0.695,0.125,0.291,56,87.5
"Solak, Nick",669256,2021,0.242,0.314,0.362,0.676,0.12,0.292,49,86.9
"Hays, Austin",669720,2021,0.256,0.308,0.461,0.769,0.205,0.286,71,88.8
"Lopez, Nicky",670032,2021,0.3,0.365,0.378,0.743,0.078,0.347,43,86.8
"Alvarez, Yordan",670541,2021,0.277,0.346,0.531,0.877,0.254,0.32,104,93.2
"Cruz Jr., Nelson",443558,2022,0.234,0.313,0.337,0.65,0.103,0.295,64,90.9
"Blackmon, Charlie",453568,2022,0.264,0.314,0.419,0.733,0.155,0.304,78,86.2
"McCutchen, Andrew",457705,2022,0.237,0.316,0.384,0.7,0.147,0.278,69,89.1
"Turner, Justin",457759,2022,0.278,0.35,0.438,0.788,0.16,0.313,81,89.5
"Andrus, Elvis",462101,2022,0.249,0.303,0.404,0.707,0.155,0.272,58,87.9
"Santana, Carlos",467793,2022,0.202,0.316,0.376,0.692,0.174,0.209,60,90.7
"Gurriel Jr., Yuli",493329,2022,0.242,0.288,0.36,0.648,0.118,0.266,53,88.2
"Rojas, Miguel",500743,2022,0.236,0.283,0.323,0.606,0.087,0.258,36,86.1
"Escobar, Eduardo",500871,2022,0.24,0.295,0.43,0.725,0.19,0.281,69,88.3
"Pham, Tommy",502054,2022,0.236,0.312,0.374,0.686,0.138,0.304,63,92.2
"Martinez, J.D.",502110,2022,0.274,0.341,0.448,0.789,0.174,0.345,62,89.1
"Goldschmidt, Paul",502671,2022,0.317,0.404,0.578,0.982,0.261,0.368,115,90.8
"Altuve, Jose",514888,2022,0.3,0.387,0.533,0.92,0.233,0.315,57,85.9
"Hernández, César",514917,2022,0.248,0.311,0.318,0.629,0.07,0.309,34,84.8
"Marte, Starling",516782,2022,0.292,0.347,0.468,0.815,0.176,0.34,63,86.8
"Donaldson, Josh",518626,2022,0.222,0.308,0.374,0.682,0.152,0.283,62,90.7
"Freeman, Freddie",518692,2022,0.325,0.407,0.511,0.918,0.186,0.359,100,91.3
"LeMahieu, DJ",518934,2022,0.261,0.357,0.377,0.734,0.116,0.285,46,89.2
"Rizzo, Anthony",519203,2022,0.224,0.338,0.48,0.818,0.256,0.216,75,89.4
"Flores, Wilmer",527038,2022,0.229,0.316,0.394,0.71,0.165,0.246,71,87.8
"Ozuna, Marcell",542303,2022,0.226,0.274,0.413,0.687,0.187,0.252,56,89.4
"Aguilar, Jesús",542583,2022,0.235,0.281,0.379,0.66,0.144,0.278,51,87.7
"Cron, C.J.",543068,2022,0.257,0.315,0.468,0.783,0.211,0.307,102,88.7
"Semien, Marcus",543760,2022,0.248,0.304,0.429,0.733,0.181,0.263,83,87.3
"Springer III, George",543807,2022,0.267,0.342,0.472,0.814,0.205,0.285,76,88.7
"Grichuk, Randal",545341,2022,0.259,0.299,0.425,0.724,0.166,0.309,73,90
"Abreu, José",547989,2022,0.304,0.378,0.446,0.824,0.142,0.35,75,92.2
"Suárez, Eugenio",553993,2022,0.236,0.332,0.459,0.791,0.223,0.302,87,89.8
"Urshela, Gio",570482,2022,0.285,0.338,0.429,0.767,0.144,0.326,64,88.9
"Schoop, Jonathan",570731,2022,0.202,0.239,0.322,0.561,0.12,0.234,38,87
"Arenado, Nolan",571448,2022,0.293,0.358,0.533,0.891,0.24,0.29,103,88.8
"Farmer, Kyle",571657,2022,0.255,0.315,0.386,0.701,0.131,0.286,78,85.5
"Muncy, Max",571970,2022,0.196,0.329,0.384,0.713,0.188,0.227,69,90.3
"Pollock, AJ",572041,2022,0.245,0.292,0.389,0.681,0.144,0.278,56,88.8
"Voit III, Luke",572228,2022,0.226,0.308,0.402,0.71,0.176,0.298,69,89.8
"Walker, Christian",572233,2022,0.242,0.327,0.477,0.804,0.235,0.248,94,90
"Yastrzemski, Mike",573262,2022,0.214,0.305,0.392,0.697,0.178,0.261,57,89.9
"Canha, Mark",592192,2022,0.266,0.367,0.403,0.77,0.137,0.309,61,87.7
"Castellanos, Nick",592206,2022,0.263,0.305,0.389,0.694,0.126,0.326,62,87.5
"Drury, Brandon",592273,2022,0.263,0.32,0.492,0.812,0.229,0.293,87,89.1
"Judge, Aaron",592450,2022,0.311,0.425,0.686,1.111,0.375,0.34,131,95.9
"Machado, Manny",592518,2022,0.298,0.366,0.531,0.897,0.233,0.337,102,91.5
"Realmuto, J.T.",592663,2022,0.276,0.342,0.478,0.82,0.202,0.318,84,90.3
"Renfroe, Hunter",592669,2022,0.255,0.315,0.492,0.807,0.237,0.281,72,90.5
"Yelich, Christian",592885,2022,0.252,0.355,0.383,0.738,0.131,0.327,57,91.5
"Merrifield, Whit",593160,2022,0.25,0.298,0.375,0.673,0.125,0.276,58,87.1
"Bogaerts, Xander",593428,2022,0.307,0.377,0.456,0.833,0.149,0.362,73,88.1
"Profar, Jurickson",595777,2022,0.243,0.331,0.391,0.722,0.148,0.272,58,87.5
"Báez, Javier",595879,2022,0.238,0.278,0.393,0.671,0.155,0.292,67,87.9
"Lindor, Francisco",596019,2022,0.27,0.339,0.449,0.788,0.179,0.301,107,89.3
"Bell, Josh",605137,2022,0.266,0.362,0.422,0.784,0.156,0.296,71,88.9
"Betts, Mookie",605141,2022,0.269,0.34,0.533,0.873,0.264,0.272,82,90.5
"Hernández, Teoscar",606192,2022,0.267,0.316,0.491,0.807,0.224,0.335,77,92.6
"Marte, Ketel",606466,2022,0.24,0.321,0.407,0.728,0.167,0.276,52,90.1
"Nimmo, Brandon",607043,2022,0.274,0.367,0.433,0.8,0.159,0.317,64,89.4
"Turner, Trea",607208,2022,0.298,0.343,0.466,0.809,0.168,0.342,100,88.9
"Ramírez, José",608070,2022,0.28,0.355,0.514,0.869,0.234,0.279,126,87.7
"Bregman, Alex",608324,2022,0.259,0.366,0.454,0.82,0.195,0.26,93,88.9
"Seager, Corey",608369,2022,0.245,0.317,0.455,0.772,0.21,0.242,83,91.1
"Winker, Jesse",608385,2022,0.219,0.344,0.344,0.688,0.125,0.251,53,87.7
"Swanson, Dansby",621020,2022,0.277,0.329,0.447,0.776,0.17,0.348,96,90.2
"Correa, Carlos",621043,2022,0.291,0.366,0.467,0.833,0.176,0.339,64,89.9
"Ward, Taylor",621493,2022,0.281,0.36,0.473,0.833,0.192,0.325,65,90
"Wisdom, Patrick",621550,2022,0.207,0.298,0.426,0.724,0.219,0.274,66,90.7
"Olson, Matt",621566,2022,0.24,0.325,0.477,0.802,0.237,0.274,103,92.9
"Mateo, Jorge",622761,2022,0.221,0.267,0.379,0.646,0.158,0.286,50,86.8
"Santander, Anthony",623993,2022,0.24,0.318,0.455,0.773,0.215,0.248,89,90.1
"Alonso, Pete",624413,2022,0.271,0.352,0.518,0.87,0.247,0.279,131,89.8
"Frazier, Adam",624428,2022,0.238,0.301,0.311,0.612,0.073,0.268,42,85.1
"Cronenworth, Jake",630105,2022,0.239,0.332,0.39,0.722,0.151,0.275,88,87.6
"Bellinger, Cody",641355,2022,0.21,0.265,0.389,0.654,0.179,0.255,68,89.4
"Crawford, J.P.",641487,2022,0.243,0.339,0.336,0.675,0.093,0.275,42,85.1
"Mancini III, Trey",641820,2022,0.239,0.319,0.391,0.71,0.152,0.286,63,89.5
"McMahon, Ryan",641857,2022,0.246,0.327,0.414,0.741,0.168,0.311,67,91.7
"Tellez, Rowdy",642133,2022,0.219,0.306,0.461,0.767,0.242,0.215,89,91.1
"Rosario, Amed",642708,2022,0.283,0.312,0.403,0.715,0.12,0.326,71,88.4
"Adames, Willy",642715,2022,0.238,0.298,0.458,0.756,0.22,0.278,98,88.9
"Estrada, Thairo",642731,2022,0.26,0.322,0.4,0.722,0.14,0.29,62,86.2
"Benintendi, Andrew",643217,2022,0.304,0.373,0.399,0.772,0.095,0.352,51,89.2
"Kemp, Tony",643393,2022,0.235,0.307,0.334,0.641,0.099,0.259,46,84.4
"Kiner-Falefa, Isiah",643396,2022,0.261,0.314,0.327,0.641,0.066,0.296,48,86.2
"McNeil, Jeff",643446,2022,0.326,0.382,0.454,0.836,0.128,0.353,62,86.9
"Devers, Rafael",646240,2022,0.295,0.358,0.521,0.879,0.226,0.329,88,93.1
"Arraez, Luis",650333,2022,0.316,0.375,0.42,0.795,0.104,0.331,49,88.9
"Torres, Gleyber",650402,2022,0.257,0.31,0.451,0.761,0.194,0.295,76,90.4
"Díaz, Yandy",650490,2022,0.296,0.401,0.423,0.824,0.127,0.323,57,92.2
"Rengifo, Luis",650859,2022,0.264,0.294,0.429,0.723,0.165,0.285,52,86.9
"Chapman, Matt",656305,2022,0.229,0.324,0.433,0.757,0.204,0.277,76,92.2
"Hoskins, Rhys",656555,2022,0.246,0.332,0.462,0.794,0.216,0.292,79,90.1
