"last_name, first_name",player_id,year,batting_avg,on_base_percent,slg_percent,on_base_plus_slg,isolated_power,babip,b_rbi,exit_velocity_avg
"Mullins II, Cedric",656775,2022,0.258,0.318,0.403,0.721,0.145,0.299,64,88.8
"Schwarber, Kyle",656941,2022,0.218,0.323,0.504,0.827,0.286,0.24,94,93.3
"Thomas, Lane",657041,2022,0.241,0.301,0.404,0.705,0.163,0.291,52,86.4
"Verdugo, Alex",657077,2022,0.28,0.328,0.405,0.733,0.125,0.309,74,89.1
"Ohtani, Shohei",660271,2022,0.273,0.356,0.519,0.875,0.246,0.32,95,92.9
"Acuña Jr., Ronald",660670,2022,0.266,0.351,0.413,0.764,0.147,0.331,50,91.2
"Varsho, Daulton",662139,2022,0.235,0.302,0.443,0.745,0.208,0.269,74,87.7
"Hoerner, Nico",663538,2022,0.281,0.327,0.41,0.737,0.129,0.3,55,87.2
"Riley, Austin",663586,2022,0.273,0.349,0.528,0.877,0.255,0.315,93,92.5
"Mountcastle, Ryan",663624,2022,0.25,0.305,0.423,0.728,0.173,0.303,85,91.3
"Hayes, Ke'Bryan",663647,2022,0.244,0.314,0.345,0.659,0.101,0.307,41,91
"Tucker, Kyle",663656,2022,0.257,0.33,0.478,0.808,0.221,0.261,107,90
"Grisham, Trent",663757,2022,0.184,0.284,0.341,0.625,0.157,0.231,53,88.3
"Rodgers, Brendan",663898,2022,0.266,0.325,0.408,0.733,0.142,0.304,63,90
"Lowe, Nathaniel",663993,2022,0.302,0.358,0.492,0.85,0.19,0.363,76,90.2
"Happ, Ian",664023,2022,0.271,0.342,0.44,0.782,0.169,0.336,72,89.7
"France, Ty",664034,2022,0.274,0.338,0.436,0.774,0.162,0.296,83,87.6
"Straw, Myles",664702,2022,0.221,0.291,0.273,0.564,0.052,0.261,32,87
"Bohm, Alec",664761,2022,0.28,0.315,0.398,0.713,0.118,0.319,72,90.2
"Brown, Seth",664913,2022,0.23,0.305,0.444,0.749,0.214,0.273,73,89.2
"Peña, Jeremy",665161,2022,0.253,0.289,0.426,0.715,0.173,0.298,63,88.1
"Guerrero Jr., Vladimir",665489,2022,0.274,0.339,0.48,0.819,0.206,0.289,97,92.8
"Soto, Juan",665742,2022,0.242,0.401,0.452,0.853,0.21,0.249,62,91
"Giménez, Andrés",665926,2022,0.297,0.371,0.466,0.837,0.169,0.353,69,87.8
"Bichette, Bo",666182,2022,0.29,0.333,0.469,0.802,0.179,0.347,93,91.9
"García, Adolis",666969,2022,0.25,0.3,0.456,0.756,0.206,0.309,101,92.1
"Arozarena, Randy",668227,2022,0.263,0.327,0.445,0.772,0.182,0.325,89,89.9
"Reynolds, Bryan",668804,2022,0.262,0.345,0.461,0.806,0.199,0.306,62,90.2
"Rojas, Josh",668942,2022,0.269,0.349,0.391,0.74,0.122,0.323,56,88.8
"Melendez Jr., MJ",669004,2022,0.217,0.313,0.393,0.706,0.176,0.258,62,90.7
"Murphy, Sean",669221,2022,0.25,0.332,0.426,0.758,0.176,0.29,66,88.7
"Edman, Tommy",669242,2022,0.265,0.324,0.4,0.724,0.135,0.308,57,88.6
"Smith, Will",669257,2022,0.26,0.343,0.465,0.808,0.205,0.276,87,89.9
"Hays, Austin",669720,2022,0.25,0.306,0.413,0.719,0.163,0.289,60,87.7
"Alvarez, Yordan",670541,2022,0.306,0.406,0.613,1.019,0.307,0.32,97,95.2
"Kirk, Alejandro",672386,2022,0.285,0.372,0.415,0.787,0.13,0.299,63,90.5
"Kim, Ha-Seong",673490,2022,0.251,0.325,0.383,0.708,0.132,0.29,59,86.7
"Rodríguez, Julio",677594,2022,0.284,0.345,0.509,0.854,0.225,0.345,75,92
"Witt Jr., Bobby",677951,2022,0.254,0.294,0.428,0.722,0.174,0.295,80,89.7
"Kwan, Steven",680757,2022,0.298,0.373,0.4,0.773,0.102,0.323,52,85.1
"Vaughn, Andrew",683734,2022,0.271,0.321,0.429,0.75,0.158,0.301,76,90.8
"Turner, Justin",457759,2023,0.276,0.345,0.455,0.8,0.179,0.304,96,89.5
"Santana, Carlos",467793,2023,0.24,0.318,0.429,0.747,0.189,0.255,86,88.8
"Goldschmidt, Paul",502671,2023,0.268,0.363,0.447,0.81,0.179,0.327,80,91.3
"Freeman, Freddie",518692,2023,0.331,0.41,0.567,0.977,0.236,0.37,102,90
"LeMahieu, DJ",518934,2023,0.243,0.327,0.39,0.717,0.147,0.295,44,89.6
"Perez, Salvador",521692,2023,0.255,0.292,0.422,0.714,0.167,0.294,80,90.1
"Ozuna, Marcell",542303,2023,0.274,0.346,0.558,0.904,0.284,0.293,100,91.8
"Semien, Marcus",543760,2023,0.276,0.348,0.478,0.826,0.202,0.291,100,88.4
"Springer III, George",543807,2023,0.258,0.327,0.405,0.732,0.147,0.291,72,88.3
"Harper, Bryce",547180,2023,0.293,0.401,0.499,0.9,0.206,0.352,72,91.8
"Abreu, José",547989,2023,0.237,0.296,0.383,0.679,0.146,0.276,90,89
"Díaz, Elias",553869,2023,0.267,0.316,0.409,0.725,0.142,0.324,72,88.1
"Suárez, Eugenio",553993,2023,0.232,0.323,0.391,0.714,0.159,0.314,96,90.3
"Arenado, Nolan",571448,2023,0.266,0.315,0.459,0.774,0.193,0.279,93,88.8
"Hernández, Enrique",571771,2023,0.237,0.289,0.357,0.646,0.12,0.273,61,87.8
"Muncy, Max",571970,2023,0.212,0.333,0.475,0.808,0.263,0.221,105,91.2
"Walker, Christian",572233,2023,0.258,0.333,0.497,0.83,0.239,0.272,103,88
"Canha, Mark",592192,2023,0.262,0.355,0.4,0.755,0.138,0.293,62,87.9
"Castellanos, Nick",592206,2023,0.272,0.311,0.476,0.787,0.204,0.337,106,88.9
"Drury, Brandon",592273,2023,0.262,0.306,0.497,0.803,0.235,0.308,83,89.9
"Machado, Manny",592518,2023,0.258,0.319,0.462,0.781,0.204,0.268,91,91
"Realmuto, J.T.",592663,2023,0.252,0.31,0.452,0.762,0.2,0.307,63,89.8
"Renfroe, Hunter",592669,2023,0.233,0.297,0.416,0.713,0.183,0.27,60,88.3
"Rosario, Eddie",592696,2023,0.255,0.305,0.45,0.755,0.195,0.3,74,88.6
"Yelich, Christian",592885,2023,0.278,0.37,0.447,0.817,0.169,0.342,76,91.7
"Merrifield, Whit",593160,2023,0.272,0.318,0.382,0.7,0.11,0.313,67,85.1
"Bogaerts, Xander",593428,2023,0.285,0.35,0.44,0.79,0.155,0.319,58,87.6
"Profar, Jurickson",595777,2023,0.242,0.321,0.368,0.689,0.126,0.279,46,86.5
"Báez, Javier",595879,2023,0.222,0.267,0.325,0.592,0.103,0.274,59,88
"Lindor, Francisco",596019,2023,0.254,0.336,0.47,0.806,0.216,0.277,98,91.2
"Candelario, Jeimer",600869,2023,0.251,0.336,0.471,0.807,0.22,0.292,70,88.3
"Bell, Josh",605137,2023,0.247,0.325,0.419,0.744,0.172,0.287,74,90.1
"Betts, Mookie",605141,2023,0.307,0.408,0.579,0.987,0.272,0.316,107,92.4
"Davis, J.D.",605204,2023,0.248,0.325,0.412,0.737,0.164,0.32,69,91.1
"Arcia, Orlando",606115,2023,0.264,0.321,0.42,0.741,0.156,0.301,65,88.2
"Hernández, Teoscar",606192,2023,0.258,0.305,0.435,0.74,0.177,0.342,93,91.3
"Marte, Ketel",606466,2023,0.276,0.358,0.485,0.843,0.209,0.3,82,91.1
"Nimmo, Brandon",607043,2023,0.274,0.363,0.466,0.829,0.192,0.324,68,91.8
"Turner, Trea",607208,2023,0.266,0.32,0.459,0.779,0.193,0.31,76,89.9
"Ramírez, José",608070,2023,0.282,0.356,0.475,0.831,0.193,0.285,80,90
"Bregman, Alex",608324,2023,0.262,0.363,0.441,0.804,0.179,0.27,98,88.6
"Seager, Corey",608369,2023,0.327,0.39,0.623,1.013,0.296,0.34,96,93.3
"Meneses, Joey",608841,2023,0.275,0.321,0.401,0.722,0.126,0.329,89,89.4
"Swanson, Dansby",621020,2023,0.244,0.328,0.416,0.744,0.172,0.297,80,89.3
"Correa, Carlos",621043,2023,0.23,0.312,0.399,0.711,0.169,0.272,65,90.4
"Olson, Matt",621566,2023,0.283,0.389,0.604,0.993,0.321,0.302,139,93.7
"Santander, Anthony",623993,2023,0.257,0.325,0.472,0.797,0.215,0.299,95,90.6
"Alonso, Pete",624413,2023,0.217,0.318,0.504,0.822,0.287,0.205,118,89.5
"Soler, Jorge",624585,2023,0.25,0.341,0.512,0.853,0.262,0.272,75,91.3
"Cronenworth, Jake",630105,2023,0.229,0.312,0.378,0.69,0.149,0.267,48,87.4
"Anderson, Tim",641313,2023,0.245,0.286,0.296,0.582,0.051,0.323,25,87.8
"Bellinger, Cody",641355,2023,0.307,0.356,0.525,0.881,0.218,0.319,97,87.9
"Crawford, J.P.",641487,2023,0.266,0.38,0.438,0.818,0.172,0.314,65,88.3
"McMahon, Ryan",641857,2023,0.24,0.322,0.431,0.753,0.191,0.326,70,90.8
"Smith, Dominic",642086,2023,0.254,0.326,0.366,0.692,0.112,0.286,46,86.3
"Rosario, Amed",642708,2023,0.263,0.305,0.378,0.683,0.115,0.314,58,88.3
"Adames, Willy",642715,2023,0.217,0.31,0.407,0.717,0.19,0.259,80,87.4
"Estrada, Thairo",642731,2023,0.271,0.315,0.416,0.731,0.145,0.331,49,85.9
"Benintendi, Andrew",643217,2023,0.262,0.326,0.356,0.682,0.094,0.301,45,86.6
"McNeil, Jeff",643446,2023,0.27,0.333,0.378,0.711,0.108,0.288,55,86
"Albies, Ozzie",645277,2023,0.28,0.336,0.513,0.849,0.233,0.289,109,88.7
"Devers, Rafael",646240,2023,0.271,0.351,0.5,0.851,0.229,0.292,100,93.1
"Arraez, Luis",650333,2023,0.354,0.393,0.469,0.862,0.115,0.362,69,88.3
"Torres, Gleyber",650402,2023,0.273,0.347,0.453,0.8,0.18,0.288,68,89.7
"Díaz, Yandy",650490,2023,0.33,0.41,0.522,0.932,0.192,0.367,78,93.4
"De La Cruz, Bryan",650559,2023,0.257,0.304,0.411,0.715,0.154,0.307,78,89.9
"Chapman, Matt",656305,2023,0.24,0.33,0.424,0.754,0.184,0.319,54,93.4
"McKinstry, Zach",656716,2023,0.231,0.302,0.351,0.653,0.12,0.284,35,87.2
"Schwarber, Kyle",656941,2023,0.197,0.343,0.474,0.817,0.277,0.209,104,92.4
"Thomas, Lane",657041,2023,0.268,0.315,0.468,0.783,0.2,0.325,86,88.5
"Verdugo, Alex",657077,2023,0.264,0.324,0.421,0.745,0.157,0.294,54,89.2
"Ohtani, Shohei",660271,2023,0.304,0.412,0.654,1.066,0.35,0.342,95,94.4
"Acuña Jr., Ronald",660670,2023,0.337,0.416,0.596,1.012,0.259,0.338,106,94.7
"Ruiz, Keibert",660688,2023,0.26,0.308,0.409,0.717,0.149,0.263,67,87.4
"Contreras, William",661388,2023,0.289,0.367,0.457,0.824,0.168,0.348,78,91.3
"Varsho, Daulton",662139,2023,0.22,0.285,0.389,0.674,0.169,0.256,61,87.8
"Nootbaar, Lars",663457,2023,0.261,0.367,0.418,0.785,0.157,0.307,46,89.1
"Hoerner, Nico",663538,2023,0.283,0.346,0.383,0.729,0.1,0.312,68,86.6
"Riley, Austin",663586,2023,0.281,0.345,0.516,0.861,0.235,0.324,97,92.3
"Hayes, Ke'Bryan",663647,2023,0.271,0.309,0.453,0.762,0.182,0.315,61,92.2
"Tucker, Kyle",663656,2023,0.284,0.369,0.517,0.886,0.233,0.289,112,90.2
"India, Jonathan",663697,2023,0.244,0.338,0.407,0.745,0.163,0.281,61,89.5
"Raleigh, Cal",663728,2023,0.232,0.306,0.456,0.762,0.224,0.273,75,89.5
"Grisham, Trent",663757,2023,0.198,0.315,0.352,0.667,0.154,0.264,50,90.3
"Vierling, Matt",663837,2023,0.261,0.329,0.388,0.717,0.127,0.321,44,89.1
"Stephenson, Tyler",663886,2023,0.243,0.317,0.378,0.695,0.135,0.314,56,89.4
"Lowe, Nathaniel",663993,2023,0.262,0.36,0.414,0.774,0.152,0.329,82,89.8
"Happ, Ian",664023,2023,0.248,0.36,0.431,0.791,0.183,0.299,84,89.9
"France, Ty",664034,2023,0.25,0.337,0.366,0.703,0.116,0.294,58,87.5
"Straw, Myles",664702,2023,0.238,0.301,0.297,0.598,0.059,0.295,29,86.3
"Bohm, Alec",664761,2023,0.274,0.327,0.437,0.764,0.163,0.296,97,89.4
"Wade Jr., LaMonte",664774,2023,0.256,0.373,0.417,0.79,0.161,0.29,45,88.4
"Peña, Jeremy",665161,2023,0.263,0.324,0.381,0.705,0.118,0.323,52,88
"Tatis Jr., Fernando",665487,2023,0.257,0.322,0.449,0.771,0.192,0.299,78,91.9
"Guerrero Jr., Vladimir",665489,2023,0.264,0.345,0.444,0.789,0.18,0.277,94,92.1
"Soto, Juan",665742,2023,0.275,0.41,0.519,0.929,0.244,0.296,109,93.2
"Taveras, Leody",665750,2023,0.266,0.312,0.421,0.733,0.155,0.318,67,90.1
"Giménez, Andrés",665926,2023,0.251,0.314,0.399,0.713,0.148,0.289,62,84.8
"Bichette, Bo",666182,2023,0.306,0.339,0.475,0.814,0.169,0.355,73,90.2
"García, Adolis",666969,2023,0.245,0.328,0.508,0.836,0.263,0.28,107,92.1
"Gurriel Jr., Lourdes",666971,2023,0.261,0.309,0.463,0.772,0.202,0.282,82,89.7
"Rooker Jr., Brent",667670,2023,0.246,0.329,0.488,0.817,0.242,0.317,69,91.6
"Arozarena, Randy",668227,2023,0.254,0.364,0.425,0.789,0.171,0.31,83,91.7
"Steer, Spencer",668715,2023,0.271,0.356,0.464,0.82,0.193,0.318,86,88.7
"Reynolds, Bryan",668804,2023,0.263,0.33,0.46,0.79,0.197,0.304,84,90.9
"Rutschman, Adley",668939,2023,0.277,0.374,0.435,0.809,0.158,0.303,80,88.4
"Melendez Jr., MJ",669004,2023,0.235,0.316,0.398,0.714,0.163,0.311,56,93.2
"Edman, Tommy",669242,2023,0.248,0.307,0.399,0.706,0.151,0.275,47,89.1
"Smith, Will",669257,2023,0.261,0.359,0.438,0.797,0.177,0.277,76,89.3
"Suwinski, Jack",669261,2023,0.224,0.339,0.454,0.793,0.23,0.29,74,90.5
"Burger, Jake",669394,2023,0.25,0.309,0.518,0.827,0.268,0.284,80,91.9
"Hays, Austin",669720,2023,0.275,0.325,0.444,0.769,0.169,0.345,67,89.4
"Paredes, Isaac",670623,2023,0.25,0.352,0.488,0.84,0.238,0.257,98,86.9
"Friedl Jr., TJ",670770,2023,0.279,0.352,0.467,0.819,0.188,0.308,66,86.7
"Casas, Triston",671213,2023,0.263,0.367,0.49,0.857,0.227,0.317,65,91.1
"Harris II, Michael",671739,2023,0.293,0.331,0.477,0.808,0.184,0.334,57,90.9
"Garcia, Maikel",672580,2023,0.272,0.323,0.358,0.681,0.086,0.344,50,91.8
"Robert Jr., Luis",673357,2023,0.264,0.315,0.542,0.857,0.278,0.314,80,89.1
"Kim, Ha-Seong",673490,2023,0.26,0.351,0.398,0.749,0.138,0.306,60,86.2
"Suzuki, Seiya",673548,2023,0.285,0.357,0.485,0.842,0.2,0.341,74,91.4
"Jung, Josh",673962,2023,0.266,0.315,0.467,0.782,0.201,0.34,70,91.8
"Rodríguez, Julio",677594,2023,0.275,0.333,0.485,0.818,0.21,0.33,103,92.7
"Witt Jr., Bobby",677951,2023,0.276,0.319,0.495,0.814,0.219,0.295,96,90.7
"Tovar, Ezequiel",678662,2023,0.253,0.287,0.408,0.695,0.155,0.328,73,88
"Torkelson, Spencer",679529,2023,0.233,0.313,0.446,0.759,0.213,0.269,94,91.8
"Kwan, Steven",680757,2023,0.268,0.34,0.37,0.71,0.102,0.294,54,86
"Stott, Bryson",681082,2023,0.28,0.329,0.419,0.748,0.139,0.312,62,88.1
"Outman, James",681546,2023,0.248,0.353,0.437,0.79,0.189,0.343,70,87.9
"Abrams, CJ",682928,2023,0.245,0.3,0.412,0.712,0.167,0.279,64,87.4
"Carroll, Corbin",682998,2023,0.285,0.362,0.506,0.868,0.221,0.325,76,90
"Henderson, Gunnar",683002,2023,0.255,0.325,0.489,0.814,0.234,0.306,82,92
"Volpe, Anthony",683011,2023,0.209,0.283,0.383,0.666,0.174,0.259,60,88.7
"Vaughn, Andrew",683734,2023,0.258,0.314,0.429,0.743,0.171,0.299,80,90.6
"Yoshida, Masataka",807799,2023,0.289,0.338,0.445,0.783,0.156,0.316,72,89
"McCutchen, Andrew",457705,2024,0.232,0.328,0.411,0.739,0.179,0.283,50,88.5
"Turner, Justin",457759,2024,0.259,0.354,0.383,0.737,0.124,0.299,55,87.1
"Santana, Carlos",467793,2024,0.238,0.328,0.42,0.748,0.182,0.252,71,89.2
"Goldschmidt, Paul",502671,2024,0.245,0.302,0.414,0.716,0.169,0.308,65,91.2
"Altuve, Jose",514888,2024,0.295,0.35,0.439,0.789,0.144,0.337,65,86.5
"Freeman, Freddie",518692,2024,0.282,0.378,0.476,0.854,0.194,0.306,89,89.4
"Perez, Salvador",521692,2024,0.271,0.33,0.456,0.786,0.185,0.302,104,91.1
"Ozuna, Marcell",542303,2024,0.302,0.378,0.546,0.924,0.244,0.359,104,92.1
"Semien, Marcus",543760,2024,0.237,0.308,0.391,0.699,0.154,0.25,74,87.4
"Springer III, George",543807,2024,0.22,0.303,0.371,0.674,0.151,0.245,56,87.5
"Harper, Bryce",547180,2024,0.285,0.373,0.525,0.898,0.24,0.331,87,91.1
"Suárez, Eugenio",553993,2024,0.256,0.319,0.469,0.788,0.213,0.309,101,89.1
"Arenado, Nolan",571448,2024,0.272,0.325,0.394,0.719,0.122,0.296,71,86.3
"Walker, Christian",572233,2024,0.251,0.335,0.468,0.803,0.217,0.287,84,91.2
"Castellanos, Nick",592206,2024,0.254,0.311,0.431,0.742,0.177,0.294,86,88.4
"Judge, Aaron",592450,2024,0.322,0.458,0.701,1.159,0.379,0.367,144,96.2
"Machado, Manny",592518,2024,0.275,0.325,0.472,0.797,0.197,0.302,105,92.5
"Profar, Jurickson",595777,2024,0.28,0.38,0.459,0.839,0.179,0.302,85,91.1
"Lindor, Francisco",596019,2024,0.273,0.344,0.5,0.844,0.227,0.295,91,90.9
"Bell, Josh",605137,2024,0.249,0.319,0.405,0.724,0.156,0.286,71,88.9
"Betts, Mookie",605141,2024,0.289,0.372,0.491,0.863,0.202,0.294,75,89.9
"Arcia, Orlando",606115,2024,0.218,0.271,0.354,0.625,0.136,0.249,46,88.2
"Hernández, Teoscar",606192,2024,0.272,0.339,0.501,0.84,0.229,0.344,99,90.6
"Marte, Ketel",606466,2024,0.292,0.372,0.56,0.932,0.268,0.299,95,94
"Nimmo, Brandon",607043,2024,0.224,0.327,0.399,0.726,0.175,0.267,90,91.9
"Turner, Trea",607208,2024,0.295,0.338,0.469,0.807,0.174,0.331,62,89.1
"Ramírez, José",608070,2024,0.279,0.335,0.537,0.872,0.258,0.265,118,89.2
"Bregman, Alex",608324,2024,0.26,0.315,0.453,0.768,0.193,0.264,75,89.1
"Seager, Corey",608369,2024,0.278,0.353,0.512,0.865,0.234,0.291,74,92.1
"Winker, Jesse",608385,2024,0.253,0.36,0.405,0.765,0.152,0.304,58,88.6
"Swanson, Dansby",621020,2024,0.242,0.312,0.39,0.702,0.148,0.3,66,89.4
"Ward, Taylor",621493,2024,0.246,0.323,0.426,0.749,0.18,0.294,75,90.9
"Olson, Matt",621566,2024,0.247,0.333,0.457,0.79,0.21,0.293,98,91.5
"Santander, Anthony",623993,2024,0.235,0.308,0.506,0.814,0.271,0.225,102,89.8
"Alonso, Pete",624413,2024,0.24,0.329,0.459,0.788,0.219,0.276,88,89.8
"Soler, Jorge",624585,2024,0.241,0.338,0.442,0.78,0.201,0.293,64,90.5
"Cronenworth, Jake",630105,2024,0.241,0.324,0.39,0.714,0.149,0.274,83,88.6
"Bellinger, Cody",641355,2024,0.266,0.325,0.426,0.751,0.16,0.287,78,87.8
"McMahon, Ryan",641857,2024,0.242,0.325,0.397,0.722,0.155,0.32,65,92.1
"Adames, Willy",642715,2024,0.251,0.331,0.462,0.793,0.211,0.297,112,88.6
"Benintendi, Andrew",643217,2024,0.229,0.289,0.396,0.685,0.167,0.245,64,88
"Devers, Rafael",646240,2024,0.272,0.354,0.516,0.87,0.244,0.323,83,93.2
"Naylor, Josh",647304,2024,0.243,0.32,0.456,0.776,0.213,0.246,108,89.9
"Arraez, Luis",650333,2024,0.314,0.346,0.392,0.738,0.078,0.324,46,86.3
"Torres, Gleyber",650402,2024,0.257,0.33,0.378,0.708,0.121,0.306,63,88.6
"Castro, Willi",650489,2024,0.247,0.331,0.385,0.716,0.138,0.315,60,87.4
"Díaz, Yandy",650490,2024,0.281,0.341,0.414,0.755,0.133,0.314,65,92.2
"De La Cruz, Bryan",650559,2024,0.233,0.271,0.384,0.655,0.151,0.289,68,89.6
