"last_name, first_name",player_id,year,batting_avg,on_base_percent,slg_percent,on_base_plus_slg,isolated_power,babip,b_rbi,exit_velocity_avg
"Chapman, Matt",656305,2024,0.247,0.328,0.463,0.791,0.216,0.293,78,93.2
"Hoskins, Rhys",656555,2024,0.214,0.303,0.419,0.722,0.205,0.25,82,88.7
"Schwarber, Kyle",656941,2024,0.248,0.366,0.485,0.851,0.237,0.301,104,93.6
"Thomas, Lane",657041,2024,0.237,0.309,0.4,0.709,0.163,0.298,63,88.8
"Verdugo, Alex",657077,2024,0.233,0.291,0.356,0.647,0.123,0.253,61,88.3
"Ohtani, Shohei",660271,2024,0.31,0.39,0.646,1.036,0.336,0.336,130,95.8
"Sánchez, Jesús",660821,2024,0.252,0.313,0.417,0.73,0.165,0.315,64,92.5
"Contreras, William",661388,2024,0.281,0.365,0.466,0.831,0.185,0.33,92,92.8
"Varsho, Daulton",662139,2024,0.214,0.293,0.407,0.7,0.193,0.262,58,86.1
"Hoerner, Nico",663538,2024,0.273,0.335,0.373,0.708,0.1,0.297,48,85.7
"Mountcastle, Ryan",663624,2024,0.271,0.308,0.425,0.733,0.154,0.327,63,90.8
"India, Jonathan",663697,2024,0.248,0.357,0.392,0.749,0.144,0.292,58,87.2
"Raleigh, Cal",663728,2024,0.22,0.312,0.436,0.748,0.216,0.251,100,91
"Vierling, Matt",663837,2024,0.257,0.312,0.423,0.735,0.166,0.303,57,89.8
"Stephenson, Tyler",663886,2024,0.258,0.338,0.444,0.782,0.186,0.307,66,90.2
"Rodgers, Brendan",663898,2024,0.267,0.314,0.407,0.721,0.14,0.338,54,89.3
"Lowe, Nathaniel",663993,2024,0.265,0.361,0.401,0.762,0.136,0.324,69,88.9
"Happ, Ian",664023,2024,0.243,0.341,0.441,0.782,0.198,0.299,86,90.8
"France, Ty",664034,2024,0.234,0.305,0.365,0.67,0.131,0.277,51,88.7
"Bohm, Alec",664761,2024,0.28,0.332,0.448,0.78,0.168,0.305,97,90.4
"Peña, Jeremy",665161,2024,0.266,0.308,0.394,0.702,0.128,0.301,70,88.2
"Guerrero Jr., Vladimir",665489,2024,0.323,0.396,0.544,0.94,0.221,0.342,103,93.8
"Soto, Juan",665742,2024,0.288,0.419,0.569,0.988,0.281,0.298,109,94.2
"Taveras, Leody",665750,2024,0.229,0.289,0.352,0.641,0.123,0.272,44,89
"Cruz, Oneil",665833,2024,0.259,0.324,0.449,0.773,0.19,0.347,76,95.5
"Chisholm Jr., Jazz",665862,2024,0.256,0.324,0.436,0.76,0.18,0.309,73,89.7
"Giménez, Andrés",665926,2024,0.252,0.298,0.34,0.638,0.088,0.286,63,86.3
"Morel, Christopher",666624,2024,0.196,0.288,0.346,0.634,0.15,0.233,60,89.2
"García, Adolis",666969,2024,0.224,0.284,0.4,0.684,0.176,0.273,85,91
"Gurriel Jr., Lourdes",666971,2024,0.279,0.322,0.435,0.757,0.156,0.313,75,88.4
"Rooker Jr., Brent",667670,2024,0.293,0.365,0.562,0.927,0.269,0.362,112,91.9
"Arozarena, Randy",668227,2024,0.219,0.332,0.388,0.72,0.169,0.275,60,90.4
"Bleday, JJ",668709,2024,0.243,0.324,0.437,0.761,0.194,0.279,60,88.5
"Steer, Spencer",668715,2024,0.225,0.319,0.402,0.721,0.177,0.26,92,88
"Reynolds, Bryan",668804,2024,0.275,0.344,0.447,0.791,0.172,0.33,88,89.9
"Turang, Brice",668930,2024,0.254,0.316,0.349,0.665,0.095,0.3,57,87
"Rutschman, Adley",668939,2024,0.25,0.318,0.391,0.709,0.141,0.272,79,88.2
"Langeliers, Shea",669127,2024,0.224,0.288,0.45,0.738,0.226,0.252,80,91.3
"Smith, Will",669257,2024,0.248,0.327,0.433,0.76,0.185,0.273,75,89.4
"Burger, Jake",669394,2024,0.25,0.301,0.46,0.761,0.21,0.292,76,91.3
"Smith, Josh",669701,2024,0.258,0.337,0.394,0.731,0.136,0.311,62,87.8
"Alvarez, Yordan",670541,2024,0.308,0.392,0.567,0.959,0.259,0.317,86,93.1
"Paredes, Isaac",670623,2024,0.238,0.346,0.393,0.739,0.155,0.259,80,85
"Ramos, Heliot",671218,2024,0.269,0.322,0.469,0.791,0.2,0.329,72,91.5
"García, Luis",671277,2024,0.282,0.318,0.444,0.762,0.162,0.31,70,89.1
"Garcia, Maikel",672580,2024,0.231,0.281,0.332,0.613,0.101,0.268,58,90.4
"Diaz, Yainer",673237,2024,0.299,0.325,0.441,0.766,0.142,0.338,84,90.2
"Suzuki, Seiya",673548,2024,0.283,0.366,0.482,0.848,0.199,0.37,73,91.7
"Burleson, Alec",676475,2024,0.269,0.314,0.42,0.734,0.151,0.276,78,89.7
"Meyers, Jake",676694,2024,0.219,0.286,0.36,0.646,0.141,0.263,61,88.2
"Rodríguez, Julio",677594,2024,0.273,0.325,0.409,0.734,0.136,0.344,68,91.7
"Witt Jr., Bobby",677951,2024,0.332,0.389,0.588,0.977,0.256,0.354,109,92.7
"Tovar, Ezequiel",678662,2024,0.269,0.295,0.469,0.764,0.2,0.344,78,88.8
"Rafaela, Ceddanne",678882,2024,0.246,0.274,0.39,0.664,0.144,0.312,75,86.6
"Kwan, Steven",680757,2024,0.292,0.368,0.425,0.793,0.133,0.304,44,86.3
"Duran, Jarren",680776,2024,0.285,0.342,0.492,0.834,0.207,0.345,75,90.8
"Gelof, Zack",680869,2024,0.211,0.27,0.362,0.632,0.151,0.296,49,89.2
"Donovan, Brendan",680977,2024,0.278,0.342,0.417,0.759,0.139,0.3,73,88.7
"Stott, Bryson",681082,2024,0.245,0.315,0.356,0.671,0.111,0.275,57,87
"Cowser, Colton",681297,2024,0.242,0.321,0.447,0.768,0.205,0.317,69,90.5
"O'Hoppe, Logan",681351,2024,0.244,0.303,0.409,0.712,0.165,0.318,56,90.4
"De La Cruz, Elly",682829,2024,0.259,0.339,0.471,0.81,0.212,0.359,76,91.8
"Abrams, CJ",682928,2024,0.246,0.314,0.433,0.747,0.187,0.285,65,88.2
"Greene, Riley",682985,2024,0.262,0.348,0.479,0.827,0.217,0.329,74,91.3
"Carroll, Corbin",682998,2024,0.231,0.322,0.428,0.75,0.197,0.256,74,89.3
"Henderson, Gunnar",683002,2024,0.281,0.364,0.529,0.893,0.248,0.32,92,92.8
"Volpe, Anthony",683011,2024,0.243,0.293,0.364,0.657,0.121,0.303,60,87.7
"Vaughn, Andrew",683734,2024,0.246,0.297,0.402,0.699,0.156,0.285,70,90.3
"Busch, Michael",683737,2024,0.248,0.335,0.44,0.775,0.192,0.322,65,89.9
"Frelick, Sal",686217,2024,0.259,0.32,0.335,0.655,0.076,0.306,32,83.4
"Pasquantino, Vinnie",686469,2024,0.262,0.315,0.446,0.761,0.184,0.265,97,91
"Doyle, Brenton",686668,2024,0.26,0.317,0.446,0.763,0.186,0.316,72,89.2
"Neto, Zach",687263,2024,0.249,0.318,0.443,0.761,0.194,0.295,77,88.5
"Ortiz, Joey",687401,2024,0.239,0.329,0.398,0.727,0.159,0.283,60,87.8
"Keith, Colt",690993,2024,0.26,0.309,0.38,0.689,0.12,0.306,61,87.8
"Winn, Masyn",691026,2024,0.267,0.314,0.416,0.73,0.149,0.303,57,87
"Chourio, Jackson",694192,2024,0.275,0.327,0.464,0.791,0.189,0.32,79,89.7
"Schanuel, Nolan",694384,2024,0.25,0.343,0.362,0.705,0.112,0.285,54,86.1
"Langford, Wyatt",694671,2024,0.253,0.325,0.415,0.74,0.162,0.296,74,89.6
"Young, Jacob",696285,2024,0.256,0.316,0.331,0.647,0.075,0.321,36,85.8
"Merrill, Jackson",701538,2024,0.292,0.326,0.5,0.826,0.208,0.318,90,90.4
"McCutchen, Andrew",457705,2025,0.239,0.333,0.367,0.7,0.128,0.289,57,89.5
"Goldschmidt, Paul",502671,2025,0.274,0.328,0.403,0.731,0.129,0.325,45,90.4
"Altuve, Jose",514888,2025,0.265,0.329,0.442,0.771,0.177,0.283,77,85.1
"Freeman, Freddie",518692,2025,0.295,0.367,0.502,0.869,0.207,0.342,90,90.9
"Perez, Salvador",521692,2025,0.236,0.284,0.446,0.73,0.21,0.251,100,90
"Ozuna, Marcell",542303,2025,0.232,0.355,0.4,0.755,0.168,0.28,68,89.9
"Semien, Marcus",543760,2025,0.23,0.305,0.364,0.669,0.134,0.251,62,88.3
"Springer III, George",543807,2025,0.309,0.399,0.56,0.959,0.251,0.34,84,90
"Trout, Mike",545361,2025,0.232,0.359,0.439,0.798,0.207,0.31,64,90.9
"Harper, Bryce",547180,2025,0.261,0.357,0.487,0.844,0.226,0.292,75,91.3
"Suárez, Eugenio",553993,2025,0.228,0.298,0.526,0.824,0.298,0.243,118,90.2
"Walker, Christian",572233,2025,0.238,0.297,0.421,0.718,0.183,0.291,88,90.9
"Yastrzemski, Mike",573262,2025,0.233,0.333,0.403,0.736,0.17,0.263,46,90.8
"Contreras, Willson",575929,2025,0.257,0.344,0.447,0.791,0.19,0.319,80,90.6
"Castellanos, Nick",592206,2025,0.25,0.294,0.4,0.694,0.15,0.298,72,87.8
"Judge, Aaron",592450,2025,0.331,0.457,0.688,1.145,0.357,0.376,114,95.4
"Machado, Manny",592518,2025,0.275,0.335,0.46,0.795,0.185,0.307,95,92.9
"Realmuto, J.T.",592663,2025,0.257,0.315,0.384,0.699,0.127,0.321,52,90
"Yelich, Christian",592885,2025,0.264,0.343,0.452,0.795,0.188,0.323,103,90.2
"Bogaerts, Xander",593428,2025,0.263,0.328,0.391,0.719,0.128,0.299,53,89
"Polanco, Jorge",593871,2025,0.265,0.326,0.495,0.821,0.23,0.269,78,90.8
"Lindor, Francisco",596019,2025,0.267,0.346,0.466,0.812,0.199,0.288,86,90.5
"Story, Trevor",596115,2025,0.263,0.308,0.433,0.741,0.17,0.33,96,91.4
"Bell, Josh",605137,2025,0.237,0.325,0.417,0.742,0.18,0.247,63,90.4
"Betts, Mookie",605141,2025,0.258,0.326,0.406,0.732,0.148,0.258,82,89.1
"Hernández, Teoscar",606192,2025,0.247,0.284,0.454,0.738,0.207,0.283,89,90.2
"Marte, Ketel",606466,2025,0.283,0.376,0.517,0.893,0.234,0.29,72,90.8
"Nimmo, Brandon",607043,2025,0.262,0.324,0.436,0.76,0.174,0.301,92,91.9
"Turner, Trea",607208,2025,0.304,0.355,0.457,0.812,0.153,0.35,69,89.3
"Ramírez, José",608070,2025,0.283,0.36,0.503,0.863,0.22,0.279,85,88.9
"Swanson, Dansby",621020,2025,0.244,0.3,0.417,0.717,0.173,0.298,77,90.5
"Correa, Carlos",621043,2025,0.276,0.332,0.402,0.734,0.126,0.328,52,90.5
"Buxton, Byron",621439,2025,0.264,0.327,0.551,0.878,0.287,0.302,83,92.5
"Ward, Taylor",621493,2025,0.228,0.317,0.475,0.792,0.247,0.257,103,90.1
"Olson, Matt",621566,2025,0.272,0.366,0.484,0.85,0.212,0.333,95,93.3
"Alonso, Pete",624413,2025,0.272,0.347,0.524,0.871,0.252,0.305,126,93.5
"Cronenworth, Jake",630105,2025,0.246,0.367,0.377,0.744,0.131,0.299,59,88.5
"Bellinger, Cody",641355,2025,0.272,0.334,0.48,0.814,0.208,0.274,98,88.3
"Crawford, J.P.",641487,2025,0.265,0.352,0.37,0.722,0.105,0.318,58,87.2
"McMahon, Ryan",641857,2025,0.214,0.312,0.381,0.693,0.167,0.294,53,93.3
"Adames, Willy",642715,2025,0.225,0.318,0.421,0.739,0.196,0.263,87,88.9
"Albies, Ozzie",645277,2025,0.24,0.306,0.365,0.671,0.125,0.259,74,87.5
"Devers, Rafael",646240,2025,0.252,0.372,0.479,0.851,0.227,0.307,109,93.5
"Naylor, Josh",647304,2025,0.295,0.353,0.462,0.815,0.167,0.315,92,89.2
"Arraez, Luis",650333,2025,0.292,0.327,0.392,0.719,0.1,0.289,61,86.1
"Torres, Gleyber",650402,2025,0.256,0.358,0.387,0.745,0.131,0.284,74,90
"Díaz, Yandy",650490,2025,0.3,0.366,0.482,0.848,0.182,0.318,83,93
"Rengifo, Luis",650859,2025,0.238,0.287,0.335,0.622,0.097,0.281,43,87.1
"Chapman, Matt",656305,2025,0.231,0.34,0.43,0.77,0.199,0.27,61,92.2
"McKinstry, Zach",656716,2025,0.259,0.333,0.438,0.771,0.179,0.314,49,85.7
"O'Hearn, Ryan",656811,2025,0.281,0.366,0.437,0.803,0.156,0.33,63,89.4
"Schwarber, Kyle",656941,2025,0.24,0.365,0.563,0.928,0.323,0.253,132,94.3
"Sheets, Gavin",657757,2025,0.252,0.317,0.429,0.746,0.177,0.284,71,89.9
"Ohtani, Shohei",660271,2025,0.282,0.392,0.622,1.014,0.34,0.315,102,94.9
"Contreras, William",661388,2025,0.26,0.355,0.399,0.754,0.139,0.299,76,91.1
"Nootbaar, Lars",663457,2025,0.234,0.325,0.361,0.686,0.127,0.279,48,91.3
"Hoerner, Nico",663538,2025,0.297,0.345,0.394,0.739,0.097,0.313,61,86.7
"Larnach, Trevor",663616,2025,0.25,0.323,0.404,0.727,0.154,0.295,60,90.9
"Hayes, Ke'Bryan",663647,2025,0.235,0.29,0.306,0.596,0.071,0.289,49,89.3
"Tucker, Kyle",663656,2025,0.266,0.377,0.464,0.841,0.198,0.282,73,90.1
"India, Jonathan",663697,2025,0.233,0.323,0.346,0.669,0.113,0.279,45,87.9
"Raleigh, Cal",663728,2025,0.247,0.359,0.589,0.948,0.342,0.248,125,91.3
"Grisham, Trent",663757,2025,0.235,0.348,0.464,0.812,0.229,0.253,74,91.1
"Lowe, Nathaniel",663993,2025,0.228,0.307,0.381,0.688,0.153,0.285,84,89
"Happ, Ian",664023,2025,0.243,0.342,0.42,0.762,0.177,0.287,79,90
"Lowe, Brandon",664040,2025,0.256,0.307,0.477,0.784,0.221,0.297,83,91.1
"Bohm, Alec",664761,2025,0.287,0.331,0.409,0.74,0.122,0.324,59,90.8
"Peña, Jeremy",665161,2025,0.304,0.363,0.477,0.84,0.173,0.345,62,88.9
"Tatis Jr., Fernando",665487,2025,0.268,0.368,0.446,0.814,0.178,0.303,71,93.3
"Guerrero Jr., Vladimir",665489,2025,0.292,0.381,0.467,0.848,0.175,0.313,84,92
"Soto, Juan",665742,2025,0.263,0.396,0.525,0.921,0.262,0.27,105,93.8
"Cruz, Oneil",665833,2025,0.2,0.298,0.378,0.676,0.178,0.262,61,95.8
"Chisholm Jr., Jazz",665862,2025,0.242,0.332,0.481,0.813,0.239,0.282,80,89
"Lux, Gavin",666158,2025,0.269,0.35,0.374,0.724,0.105,0.351,53,88.3
"Adell, Jo",666176,2025,0.236,0.293,0.485,0.778,0.249,0.257,98,91.7
"Bichette, Bo",666182,2025,0.311,0.357,0.483,0.84,0.172,0.342,94,91
"García, Adolis",666969,2025,0.227,0.271,0.394,0.665,0.167,0.267,75,92.1
"Gurriel Jr., Lourdes",666971,2025,0.248,0.295,0.418,0.713,0.17,0.254,80,87.8
"Rooker Jr., Brent",667670,2025,0.262,0.335,0.479,0.814,0.217,0.302,89,90.7
"Arozarena, Randy",668227,2025,0.238,0.334,0.426,0.76,0.188,0.297,76,91.3
"Steer, Spencer",668715,2025,0.238,0.312,0.411,0.723,0.173,0.277,75,87.3
"Reynolds, Bryan",668804,2025,0.245,0.318,0.402,0.72,0.157,0.319,73,91.2
"Turang, Brice",668930,2025,0.288,0.359,0.435,0.794,0.147,0.356,81,91.1
"Langeliers, Shea",669127,2025,0.277,0.325,0.536,0.861,0.259,0.29,72,90.8
"Edwards, Xavier",669364,2025,0.283,0.343,0.353,0.696,0.07,0.33,43,86.8
"Smith, Josh",669701,2025,0.251,0.335,0.366,0.701,0.115,0.295,35,87.2
"Friedl Jr., TJ",670770,2025,0.261,0.364,0.378,0.742,0.117,0.301,53,87.1
"Ramos, Heliot",671218,2025,0.256,0.328,0.4,0.728,0.144,0.309,69,91.8
"García, Luis",671277,2025,0.252,0.289,0.412,0.701,0.16,0.27,66,90.2
"Butler, Lawrence",671732,2025,0.234,0.306,0.404,0.71,0.17,0.304,63,90.5
"Harris II, Michael",671739,2025,0.249,0.268,0.409,0.677,0.16,0.281,86,90.2
"Kirk, Alejandro",672386,2025,0.282,0.348,0.421,0.769,0.139,0.292,76,91.1
"Garcia, Maikel",672580,2025,0.286,0.351,0.449,0.8,0.163,0.308,74,91.3
"Lopez, Otto",672640,2025,0.246,0.305,0.368,0.673,0.122,0.264,77,88.5
"Perdomo, Geraldo",672695,2025,0.29,0.389,0.462,0.851,0.172,0.303,100,87.6
"Sosa, Lenyn",672820,2025,0.264,0.293,0.434,0.727,0.17,0.309,75,90.7
"Diaz, Yainer",673237,2025,0.256,0.284,0.417,0.701,0.161,0.277,70,89.9
"Suzuki, Seiya",673548,2025,0.245,0.326,0.478,0.804,0.233,0.282,103,91.3
"Jung, Josh",673962,2025,0.251,0.294,0.39,0.684,0.139,0.316,61,89.3
"Clement, Ernie",676391,2025,0.277,0.313,0.398,0.711,0.121,0.296,50,86.6
"Burleson, Alec",676475,2025,0.29,0.343,0.459,0.802,0.169,0.312,69,91
"Wagaman, Eric",676572,2025,0.25,0.296,0.378,0.674,0.128,0.296,53,91
"Rodríguez, Julio",677594,2025,0.267,0.324,0.474,0.798,0.207,0.302,95,91.8
"Witt Jr., Bobby",677951,2025,0.295,0.351,0.501,0.852,0.206,0.334,88,93.3
"Vargas, Miguel",678246,2025,0.234,0.316,0.401,0.717,0.167,0.261,60,89.7
"Rafaela, Ceddanne",678882,2025,0.249,0.295,0.414,0.709,0.165,0.289,63,88.3
"Torkelson, Spencer",679529,2025,0.24,0.333,0.456,0.789,0.216,0.283,78,90.2
"McLain, Matt",680574,2025,0.22,0.3,0.343,0.643,0.123,0.292,50,88.8
"Kwan, Steven",680757,2025,0.272,0.33,0.374,0.704,0.102,0.283,56,86.2
"Duran, Jarren",680776,2025,0.256,0.332,0.442,0.774,0.186,0.326,84,91.8
"Donovan, Brendan",680977,2025,0.287,0.353,0.422,0.775,0.135,0.315,50,89.7
"Stott, Bryson",681082,2025,0.257,0.328,0.391,0.719,0.134,0.288,66,87.6
"Pages, Andy",681624,2025,0.272,0.313,0.461,0.774,0.189,0.308,86,88.6
"Ramírez, Agustín",682663,2025,0.231,0.287,0.413,0.7,0.182,0.253,67,90.8
"De La Cruz, Elly",682829,2025,0.264,0.336,0.44,0.776,0.176,0.337,86,91
"Abrams, CJ",682928,2025,0.257,0.315,0.433,0.748,0.176,0.296,60,88.7
"Greene, Riley",682985,2025,0.258,0.313,0.493,0.806,0.235,0.323,111,89.9
"Carroll, Corbin",682998,2025,0.259,0.343,0.541,0.884,0.282,0.299,84,92.1
"Henderson, Gunnar",683002,2025,0.274,0.349,0.438,0.787,0.164,0.329,68,92.1
"Volpe, Anthony",683011,2025,0.212,0.272,0.391,0.663,0.179,0.252,72,89.3
"Busch, Michael",683737,2025,0.261,0.343,0.523,0.866,0.262,0.292,90,92.2
"Frelick, Sal",686217,2025,0.288,0.351,0.405,0.756,0.117,0.317,63,85.5
"Pasquantino, Vinnie",686469,2025,0.264,0.323,0.475,0.798,0.211,0.271,113,90.9
"Doyle, Brenton",686668,2025,0.233,0.274,0.376,0.65,0.143,0.289,57,89.9
"Lee, Brooks",686797,2025,0.236,0.285,0.37,0.655,0.134,0.258,64,88.6
"Neto, Zach",687263,2025,0.257,0.319,0.474,0.793,0.217,0.312,62,91
"Ortiz, Joey",687401,2025,0.23,0.276,0.317,0.593,0.087,0.26,45,84.9
"Beck, Jordan",687597,2025,0.258,0.317,0.416,0.733,0.158,0.351,53,87.4
"Soderstrom, Tyler",691016,2025,0.276,0.346,0.474,0.82,0.198,0.327,93,91.6
"Winn, Masyn",691026,2025,0.253,0.31,0.363,0.673,0.11,0.301,51,88.3
"Caminero, Junior",691406,2025,0.264,0.311,0.535,0.846,0.271,0.26,110,92.4
"Crow-Armstrong, Pete",691718,2025,0.247,0.287,0.481,0.768,0.234,0.276,95,89.5
"Chourio, Jackson",694192,2025,0.27,0.308,0.463,0.771,0.193,0.308,78,89.3
"Schanuel, Nolan",694384,2025,0.264,0.353,0.389,0.742,0.125,0.286,53,87.5
"Langford, Wyatt",694671,2025,0.241,0.344,0.431,0.775,0.19,0.299,62,91.4
"Wood, James",695578,2025,0.256,0.35,0.475,0.825,0.219,0.35,94,94.3
"Goodman, Hunter",696100,2025,0.278,0.323,0.52,0.843,0.242,0.331,91,90.8
"Rice, Ben",700250,2025,0.255,0.337,0.499,0.836,0.244,0.271,65,93.3
"Manzardo, Kyle",700932,2025,0.234,0.313,0.455,0.768,0.221,0.265,70,90.3
"Durbin, Caleb",702332,2025,0.256,0.334,0.387,0.721,0.131,0.265,53,85.2
"Holliday, Jackson",702616,2025,0.242,0.314,0.375,0.689,0.133,0.291,55,88.8
"Meidroth, Chase",805367,2025,0.253,0.329,0.32,0.649,0.067,0.291,23,88.2
"Wilson Jr., Jacob",805779,2025,0.311,0.355,0.444,0.799,0.133,0.317,63,84.6
"Lee, Jung Hoo",808982,2025,0.266,0.327,0.407,0.734,0.141,0.291,55,87.1
